City,Room,Square,Price
Lviv,3,120,1875000
Lviv,3,66,975000
Lviv,2,66,1375000
Lviv,2,44,637500
Lviv,3,63,835000
Lviv,1,31,562500
Lviv,3,46,1150000
Lviv,3,64,800000
Lviv,1,35,424975
Lviv,6,200,12500
Lviv,2,46,500000
Lviv,1,50,999975
Lviv,1,38,512500
Lviv,2,68,1000000
Lviv,3,98,2575000
Lviv,3,123,3075000
Lviv,3,90,3775000
Lviv,2,62,1050000
Lviv,1,46,811250
Lviv,1,50,975000
Lviv,2,43,549975
Lviv,4,62,775000
Lviv,1,42.99,550000
Lviv,2,50,712500
Lviv,2,44,550000
Lviv,4,61,925000
Lviv,3,67,1000000
Lviv,2,65,975000
Lviv,2,45,672500
Lviv,1,32,435000
Lviv,2,63,1375000
Lviv,1,36,550000
Lviv,1,38,512500
Lviv,2,52,612500
Lviv,1,52,750000
Lviv,2,70,1299975
Lviv,1,45.5,11500
Lviv,1,34,462500
Lviv,3,56,649975
Lviv,1,36.3,625000
Lviv,2,87.5,1175000
Lviv,4,80,1399975
Lviv,1,52,524750
Lviv,1,42,625000
Lviv,1,47.2,565000
Lviv,2,60,1350000
Lviv,1,48,470000
Lviv,2,64,598000
Lviv,3,95,936000
Lviv,2,30,712500
Lviv,1,50.28,492744
Lviv,1,41,562500
Lviv,2,45,637500
Lviv,1,43,850000
Lviv,1,36,450000
Lviv,2,80.55,789390
Lviv,1,48,470000
Lviv,1,40,747500
Lviv,2,83,997500
Lviv,2,44,674975
Lviv,2,53,899975
Lviv,1,38,475000
Lviv,3,100,12500
Lviv,3,64,937500
Lviv,2,48,672500
Lviv,3,60,1125000
Lviv,2,62,577000
Lviv,3,72.6,975000
Lviv,2,63.2,1225000
Lviv,2,82.3,1125000
Lviv,2,50,747500
Lviv,2,78,775000
Lviv,3,100,1950000
Lviv,1,37,625000
Lviv,1,43,650000
Lviv,2,50,1050000
Lviv,1,31,562500
Lviv,1,24,375000
Lviv,3,53,625000
Lviv,2,64,1050000
Lviv,1,33.5,387500
Lviv,3,100,2000000
Lviv,2,50,747500
Lviv,2,48,575000
Lviv,2,55,620000
Lviv,4,64,775000
Lviv,1,30,450000
Lviv,1,58.2,725000
Lviv,1,54.5,682500
Lviv,2,68,750000
Lviv,3,64,987500
Lviv,3,63,936250
Lviv,4,92,1072500
Lviv,1,30,712500
Lviv,2,85.7,1200000
Lviv,2,77.2,675000
Lviv,4,70,1625000
Lviv,3,90,4000000
Lviv,2,45,675000
Lviv,2,70,800000
Lviv,1,42,850000
Lviv,1,50,850000
Lviv,2,75,1150000
Lviv,1,48,825000
Lviv,1,42,675000
Lviv,1,14,262500
Lviv,3,64,1125000
Lviv,3,64,975000
Lviv,1,34,487500
Lviv,1,42,625000
Lviv,2,60,825000
Lviv,2,60,800000
Lviv,1,55,662500
Lviv,1,34,550000
Lviv,1,50,1037500
Lviv,2,60,825000
Lviv,1,43,480000
Lviv,3,64,1025000
Lviv,1,32,437500
Lviv,1,30,410000
Lviv,2,65.3,712500
Lviv,1,46,775000
Lviv,2,46,747500
Lviv,3,60,775000
Lviv,1,35,457500
Lviv,1,34,512500
Lviv,2,54,900000
Lviv,1,60,537500
Lviv,2,42,837500
Lviv,3,102,1575000
Lviv,3,80,1700000
Lviv,1,42,950000
Lviv,1,40,900000
Lviv,2,77,1625000
Lviv,2,70,1225000
Lviv,3,62,850000
Lviv,2,58,1100000
Lviv,2,74,1875000
Lviv,2,64,948750
Lviv,1,42,512500
Lviv,1,45.5,625000
Lviv,3,87,1947500
Lviv,2,44,650000
Lviv,1,42,675000
Lviv,1,32,437500
Lviv,1,41,625000
Lviv,3,64,825000
Lviv,2,50,1125000
Lviv,1,48,800000
Lviv,1,43,850000
Lviv,3,100,2575000
Lviv,1,30,537500
Lviv,2,50.8,825000
Lviv,3,90,1800000
Lviv,1,32,575000
Lviv,1,47,522500
Lviv,2,50,687500
Lviv,2,50,750000
Lviv,1,42,612500
Lviv,1,35,462475
Lviv,3,68,1050000
Lviv,1,36.5,425000
Lviv,3,64,825000
Lviv,3,67,1149975
Lviv,1,42,410000
Lviv,1,42,500000
Lviv,3,85,1000000
Lviv,3,69,650000
Lviv,1,30,475000
Lviv,2,42,575000
Lviv,2,80,750000
Lviv,3,90,1950000
Lviv,1,41,847500
Lviv,1,41,642500
Lviv,1,45,475000
Lviv,2,47.7,475000
Lviv,3,62,600000
Lviv,1,46.27,625000
Lviv,1,40,825000
Lviv,4,62,762500
Lviv,3,115,2000000
Lviv,1,46,575000
Lviv,1,36.5,645000
Lviv,3,100,1950000
Lviv,3,78,1500000
Lviv,3,59,550000
Lviv,2,52,720000
Lviv,3,87,1945000
Lviv,1,30,449975
Lviv,1,35,500000
Lviv,1,40,400000
Lviv,2,47,875000
Lviv,2,56.5,1149975
Lviv,1,46,450000
Lviv,1,50,825000
Lviv,3,60,1450000
Lviv,1,31,500000
Lviv,3,65,700000
Lviv,3,64,875000
Lviv,3,64,875000
Lviv,1,34,562500
Lviv,1,36,437500
Lviv,2,65,975000
Lviv,3,64,1200000
Lviv,1,41,687500
Lviv,3,68,650000
Lviv,4,130,12500
Lviv,4,125,13000
Lviv,2,61.3,1050000
Lviv,2,45,425000
Lviv,2,64,557500
Lviv,2,70,950000
Lviv,1,40,512475
Lviv,1,32,437500
Lviv,2,52,722500
Lviv,2,55,625000
Lviv,1,35,375000
Lviv,2,45,500000
Lviv,2,45,570000
Lviv,2,50,750000
Lviv,1,32,450000
Lviv,2,45,625000
Lviv,1,46,437500
Lviv,2,45,625000
Lviv,1,41,562500
Lviv,3,90,975000
Lviv,1,48,650000
Lviv,3,50,750000
Lviv,3,62,675000
Lviv,1,30,475000
Lviv,3,50,522500
Lviv,4,140,2320000
Lviv,2,50,562500
Lviv,2,36,247500
Lviv,3,64,787500
Lviv,4,90,1675000
Lviv,1,34,500000
Lviv,3,64,862500
Lviv,4,80,875000
Lviv,2,42,750000
Lviv,2,45,749975
Lviv,1,38,612500
Lviv,1,45,403375
Lviv,2,68,600000
Lviv,3,70,525000
Lviv,2,77,1625000
Lviv,1,37,625000
Lviv,1,33,450000
Lviv,2,75,1850000
Lviv,4,153,2975000
Lviv,1,48.6,850000
Lviv,2,43,625000
Lviv,2,48,675000
Lviv,2,45,775000
Lviv,2,45,622500
Lviv,6,190,3250000
Lviv,1,40,14000
Lviv,1,33,387500
Lviv,2,50,1137500
Lviv,1,30,525000
Lviv,2,42,525000
Lviv,3,120,1500000
Lviv,3,140,1625000
Lviv,4,164,3125000
Lviv,5,164,3125000
Lviv,2,62,675000
Lviv,3,91,1500000
Lviv,1,32.5,587500
Lviv,2,77,1625000
Lviv,2,42,625000
Lviv,2,54,750000
Lviv,1,30,512500
Lviv,2,45,612500
Lviv,1,35,500000
Lviv,2,45,550000
Kyiv,3,66,850000
Kyiv,2,47,725000
Kyiv,3,57,712500
Kyiv,2,135.6,5750000
Kyiv,3,150.5,27500
Kyiv,3,65,687500
Kyiv,2,67,1487500
Kyiv,3,94,3250000
Kyiv,3,118.5,3250000
Kyiv,1,32,504000
Kyiv,2,46,724500
Kyiv,3,120,30000
Kyiv,2,58.4,1875000
Kyiv,4,113,975000
Kyiv,4,151,2750000
Kyiv,5,150,2875000
Kyiv,4,122,2475000
Kyiv,3,102,2075000
Lodz,3,67,1250000
Lodz,3,52,487500
Lodz,3,103,2750000
Lodz,1,30,487500
Lodz,3,67,1100000
Lodz,3,69,1050000
Lodz,5,192,2225000
Lodz,1,42.8,425000
Lodz,3,103,1675000
Lodz,2,49.85,540000
Lodz,3,68,700000
Lodz,2,50,600000
Lodz,3,52,999975
Warsaw,2,68.5,565000
Warsaw,2,58,1000000
Warsaw,4,142,1375000
Warsaw,3,68,1050000
Warsaw,3,115,2075000
Warsaw,1,38,500000
Warsaw,1,40,462500
Warsaw,3,117,2050000
Warsaw,1,40,650000
Warsaw,2,60,1550000
Warsaw,4,181,2125000
Warsaw,3,115,2125000
Warsaw,2,45,425000
Warsaw,4,62,500000
Warsaw,2,52,750000
Warsaw,3,119,2125000
Warsaw,1,42,725000
Warsaw,3,80,2000000
Warsaw,3,120,2425000
Warsaw,1,48,730000
Warsaw,1,49,800000
Warsaw,2,69,1137500
Warsaw,2,54,625000
Warsaw,2,54,500000
Warsaw,3,102,10500
Warsaw,3,93,1750000
Warsaw,1,40,675000
Warsaw,2,77,700000
Warsaw,1,47,800000
Warsaw,1,42,700000
Warsaw,1,44,412500
Warsaw,3,77.1,754600
Warsaw,3,57,700000
Warsaw,1,40.7,386650
Warsaw,3,58,675000
Warsaw,1,37,375000
Warsaw,2,70,1900000
Warsaw,1,49.78,871150
Warsaw,2,60,1200000
Warsaw,2,84,975000
Warsaw,1,42,737500
Warsaw,3,86,1875000
Warsaw,1,37,700000
Warsaw,1,40.2,525000
Warsaw,2,65,800000
Warsaw,1,30,325000
Warsaw,2,77,1075000
Ternopil,2,72,1749975
Ternopil,2,52.37,13900
Ternopil,2,51,11200
Ternopil,2,62,699470
Ternopil,2,53,1125000
Ternopil,3,82,1250000
Ternopil,2,63,1550000
Ternopil,2,50,10902
Ternopil,2,73,1375000
Ternopil,1,39,672500
Ternopil,1,40,672500
Ternopil,1,40,550000
Ternopil,1,40,550000
Ternopil,1,41.2,637500
Ternopil,1,49.9,800000
Ternopil,2,49,875000
Ternopil,1,46,1050000
Ternopil,1,50,825000
Ternopil,2,72,1750000
Brno,5,183,1900000
Brno,3,101,4000000
Brno,2,84.8,1962500
Brno,2,40,1000000
Brno,2,71,2099750
Brno,3,72.31,12900
Brno,2,50.22,12900
Brno,2,50,2042000
Brno,1,36,875000
Brno,3,71,1475000
Brno,2,64.52,18500
Brno,1,32.96,576800
Brno,1,46,515280
Brno,2,51,619200
Brno,5,180,37500
Brno,1,44,1300000
Brno,1,46.7,1875000
Brno,2,60,20000
Brno,1,39.19,912500
Brno,2,98,27500
Brno,1,41,377384
Brno,1,46.63,391692
Brno,3,91,27500
Brno,3,94.2,14500
Brno,2,60,25000
Brno,1,36.5,897500
Brno,3,104,5275000
Brno,3,80,970000
Brno,1,36.4,897500
Brno,1,42,1412500
Brno,2,51,1400000
Brno,2,73.3,2675000
Brno,1,45,1499975
Brno,1,39,1125000
Brno,3,112,37500
Brno,3,70,1374975
Brno,1,48,1162500
Brno,3,53,1475000
Brno,3,104,7450000
Brno,2,101,8250000
Brno,2,94,7250000
Brno,1,26,310000
Brno,2,43,542500
Brno,1,50,950000
Brno,2,62,712166
Brno,2,53,606412
Brno,2,49,564365
Brno,1,40,464601
Brno,1,36,414720
Brno,1,30,339149
Brno,1,41,360000
Brno,3,80,2500000
Brno,1,23,622500
Brno,1,23,622500
Brno,1,31,825000
Brno,3,206,5675000
Brno,1,48,1200000
Brno,3,136,7000000
Brno,1,43,1450000
Brno,3,102,34500
Brno,2,51,1475000
Brno,1,51,1475000
Brno,2,95,25000
Brno,3,84,2300000
Brno,1,33,393915
Brno,1,58,2000000
Brno,1,35,637500
Brno,1,50,1150000
Brno,1,33,2200000
Brno,1,41,379960
Brno,1,42,945000
Brno,3,78,2300000
Brno,2,90,45000
Brno,3,61.3,1250000
Brno,1,36,1375000
Brno,3,115,75000
Brno,2,48,1000000
Brno,2,40,1350000
Brno,1,50,837500
Brno,3,70,1550000
Brno,3,70,1375000
Brno,3,95,40000
Brno,2,65,2125000
Brno,2,55,932500
Brno,2,48,925000
Brno,2,100,2500000
Brno,2,44,825000
Brno,5,160,12250000
Brno,3,70,1575000
Brno,2,159,7475000
Brno,3,120,4500000
Brno,3,80,1200000
Brno,4,146,7500000
Brno,1,39,750000
Brno,2,76,1925000
Brno,4,110,3875000
Brno,2,49,950000
Brno,3,113,19500
Brno,3,100,24000
Brno,2,45,850000
Brno,3,68,1312500
Brno,1,25,687500
Brno,1,35,987500
Brno,1,39,925000
Brno,1,33,737500
Brno,3,77,1550000
Brno,2,54,1162500
Brno,3,64,2175000
Brno,3,56,1075000
Brno,1,37,1175000
Brno,2,47,925000
Brno,3,87,2750000
Brno,2,98,5875000
Brno,2,60,11700
Brno,4,120,30000
Brno,3,171,5000000
Brno,2,82,1825000
Brno,1,44,1500000
Brno,2,58,1250000
Brno,5,154,6250000
Brno,2,63,1850000
Brno,1,40,12000
Brno,1,54,1875000
Brno,2,61,1550000
Brno,3,84,2175000
Brno,1,41,1025000
Brno,1,50,1500000
Brno,1,38,925000
Brno,3,110,12700
Brno,1,32,1287500
Brno,3,56,1272500
Brno,2,46,775000
Brno,2,46,1037500
Brno,2,60,1550000
Brno,2,75,12000
Brno,3,64,1437500
Brno,3,60,1612500
Brno,3,84,11000
Brno,2,60,15000
Brno,2,74,14100
Brno,2,45,14000
Brno,2,45,1125000
Brno,3,105,16000
Brno,2,65,13500
Brno,2,44,1125000
Brno,2,60,2125000
Brno,3,60,1375000
Brno,2,80,15000
Brno,2,74,2850000
Brno,3,84,2850000
Brno,2,45,875000
Brno,1,39,937500
Brno,4,106,2625000
Brno,1,43,1075000
Brno,1,35,875000
Brno,3,132,37500
Brno,3,110,36000
Brno,1,31,1000000
Brno,2,50,825000
Brno,2,65,25000
Brno,1,33,800000
Brno,1,33,650000
Brno,1,34,775000
Brno,2,52,1450000
Brno,2,52,975000
Brno,2,46,825000
Brno,1,31,1000000
Brno,1,22,662500
Brno,1,43,687500
Brno,2,52,1500000
Brno,2,56,1375000
Brno,2,75,1025000
Brno,2,70,1550000
Brno,1,32,875000
Brno,3,84,1900000
Brno,2,72,1375000
Brno,3,82,1275000
Brno,2,58,1875000
Brno,3,97,1912500
Brno,2,56,1350000
Brno,3,56,1575000
Brno,3,75,3000000
Brno,2,58,2625000
Brno,3,77.4,1250000
Brno,1,55,14000
Brno,1,35,700000
Bydgoszcz,1,45.5,978250
Bydgoszcz,3,66.1,1512500
Bydgoszcz,4,141.1,4125000
Bydgoszcz,2,46,1200000
Bydgoszcz,1,49.2,1750000
Bydgoszcz,2,67,1300000
Bydgoszcz,6,190,2275000
Bydgoszcz,3,90,16000
Bydgoszcz,1,40,900000
Bydgoszcz,1,31,537500
Bydgoszcz,2,68.3,17500
Bydgoszcz,1,47.8,898750
Bydgoszcz,2,51,975000
Bydgoszcz,2,60.5,1000000
Bydgoszcz,1,38.5,650000
Bydgoszcz,1,43,922500
Mykolaiv,3,61.7,1000000
Mykolaiv,2,52.8,800000
Mykolaiv,3,69.3,297500
Mykolaiv,3,65,900000
Mykolaiv,2,48,612500
Mykolaiv,2,70,950000
Mykolaiv,2,62,825000
Mykolaiv,1,42,650000
Mykolaiv,2,46,487500
Mykolaiv,2,53,1125000
Mykolaiv,3,64,720000
Mykolaiv,1,33,562500
Mykolaiv,3,142,3387500
Mykolaiv,2,52,1125000
Mykolaiv,4,187,5150000
Odessa,4,120,4500000
Odessa,3,68.2,1500000
Odessa,3,128,5750000
Odessa,2,85,3200000
Odessa,1,36,615400
Odessa,1,39,584875
Odessa,1,34,425625
Odessa,1,52,608750
Odessa,1,39,733125
Odessa,2,58,1060375
Odessa,1,42,483375
Odessa,1,40,624000
Odessa,2,99,2475000
Odessa,2,45,700000
Odessa,3,130.6,2398750
Odessa,4,106.6,1625000
Odessa,1,37,648250
Odessa,2,83,2050000
Odessa,3,143,2875000
Odessa,3,125.5,47500
Odessa,2,98.3,50000
Odessa,6,222.6,52500
Odessa,3,139.1,43750
Odessa,3,123.7,41250
Odessa,3,124,52500
Odessa,4,151.2,42500
Odessa,2,73.5,41250
Odessa,2,89.6,41250
Odessa,3,123.7,41250
Odessa,3,78,1612500
Odessa,2,78,2175000
Odessa,1,36,1175000
Odessa,2,52,704125
Odessa,2,62,1295000
Odessa,1,41,625000
Odessa,3,96,1460750
Odessa,2,62,1295000
Odessa,2,65,1250000
Odessa,2,65,1212500
Odessa,2,64,905750
Odessa,2,59,1074375
Odessa,2,74,1235875
Odessa,2,102,25000
Rivne,1,35,472500
Rivne,3,63,1072500
Rivne,3,108,1250000
Rivne,1,45.37,16250
Rivne,1,39,875000
Rivne,2,47,646250
Rivne,2,46,725000
Rivne,3,63,900000
Rivne,1,61,1200000
Rivne,1,28.4,512500
Rivne,2,65,1487500
Rivne,2,80,1625000
Rivne,3,108,1250000
Rivne,1,30,362500
Rivne,3,121,1361250
Rivne,2,75,1625000
Rivne,2,63,687500
Rivne,2,64,850000
Rivne,1,34.8,512500
Rivne,1,64,1145000
Rivne,1,33,525000
Rivne,2,52,700000
Rivne,3,70,1075000
Ostrava,1,40,862500
Ostrava,3,90,1375000
Ostrava,3,78,1262500
Ostrava,2,160,1625000
Ostrava,2,73.51,10300
Ostrava,2,68.14,10200
Ostrava,1,38,705000
Ostrava,2,56,1175000
Ostrava,2,45,718750
Ostrava,2,63,1050000
Ostrava,2,62,10750
Ostrava,1,40,675000
Ostrava,3,108,1500000
Ostrava,1,47.5,737500
Ostrava,3,92,1275000
Ostrava,1,47.5,17500
Ostrava,3,92,1625000
Ostrava,3,78,1075000
Ostrava,1,45,675000
Ostrava,3,78,1175000
Ostrava,1,40,600000
Ostrava,2,63,937500
Ostrava,3,86,725000
Ostrava,3,160,1625000
Ostrava,2,47,550000
Ostrava,2,92,1325000
Ostrava,2,64,775000
Ostrava,2,65.3,850000
Ostrava,4,84,1875000
Ostrava,1,37.6,675000
Ostrava,2,76.6,1000000
Ostrava,3,95,1250000
Ostrava,2,70,1650000
Ostrava,1,46.14,750000
Ostrava,2,64.4,1037500
Ostrava,1,34,575000
Ostrava,1,53,550000
Ostrava,3,82,1275000
Ostrava,3,95,1250000
Ostrava,2,50,905000
Ostrava,2,56,1050000
Ostrava,2,52,1050000
Ostrava,2,64,1140000
Ostrava,3,86,1875000
Ostrava,3,95,1625000
Ostrava,2,62,900000
Ostrava,3,95,2875000
Ostrava,3,65,1125000
Ostrava,2,43,600000
Ostrava,3,73,900000
Ostrava,2,62,850000
Ostrava,3,93,2325000
Ostrava,2,52,687500
Ostrava,2,49,591250
Ostrava,1,24,325000
Ostrava,2,47.7,675000
Ostrava,2,48,837500
Ostrava,2,42,550000
Ostrava,3,93,2325000
Ostrava,3,100,1375000
Ostrava,1,39,750000
Ostrava,2,47,724975
Ostrava,1,27,437500
Ostrava,2,46,587500
Ostrava,3,95,1250000
Ostrava,2,60,862500
Ostrava,2,45,597500
Ostrava,2,59,650000
Ostrava,2,57.5,648750
Ostrava,1,46,496800
Ostrava,2,50,775000
Ostrava,1,50,475000
Ostrava,1,33,397500
Ostrava,2,54,563000
Ostrava,2,64,670000
Ostrava,2,46,800000
Ostrava,3,93,2325000
Ostrava,2,72,1025000
Ostrava,1,43,525000
Ostrava,1,43,550000
Ostrava,3,80,1325000
Ostrava,2,47,662500
Ostrava,1,43,600000
Ostrava,1,57.5,650000
Ostrava,3,90,1275000
Ostrava,2,57.5,647500
Ostrava,2,65,670000
Ostrava,2,54,560000
Ostrava,1,33,393750
Ostrava,1,50,475000
Ostrava,1,30,425000
Ostrava,2,45,600000
Ostrava,1,45,482500
Kharkiv,1,19,172000
Kharkiv,2,37,659000
Kharkiv,2,75,1412500
Kharkiv,3,64.3,925000
Kharkiv,3,80,1100000
Kharkiv,1,15,249250
Kharkiv,2,45,825000
Kharkiv,3,93,2175000
Kharkiv,2,90,2375000
Kharkiv,2,46.4,750000
Kharkiv,1,18,234500
Kharkiv,1,38,700000
Kharkiv,2,69,887500
Kharkiv,2,52,975000
Khmelnytskyj,2,71.35,620745
Khmelnytskyj,2,58.4,450000
Khmelnytskyj,2,70,550000
Khmelnytskyj,2,75,750000
Khmelnytskyj,1,40,425000
Khmelnytskyj,3,68,575000
Khmelnytskyj,2,68,950000
Khmelnytskyj,3,86,1350000
Khmelnytskyj,2,53.53,329200
Khmelnytskyj,2,71.74,540000
Khmelnytskyj,2,45,375000
Khmelnytskyj,2,64.14,450000
Khmelnytskyj,2,44,375000
Khmelnytskyj,3,71.5,725000
Khmelnytskyj,1,52,647500
Khmelnytskyj,4,133.4,997500
Khmelnytskyj,3,77.56,477000
Khmelnytskyj,3,80,1125000
Khmelnytskyj,3,80,1125000
Khmelnytskyj,2,53.87,400000
Khmelnytskyj,2,62.99,471795
Khmelnytskyj,1,30,375000
Khmelnytskyj,1,50,537500
Khmelnytskyj,2,58.63,480000
Khmelnytskyj,1,39.8,375000
Khmelnytskyj,2,49,575000
Khmelnytskyj,1,30,312500
Khmelnytskyj,2,67,572500
Khmelnytskyj,3,92,787500
Khmelnytskyj,1,38,450000
Khmelnytskyj,1,49,375000
Khmelnytskyj,1,47,350000
Khmelnytskyj,2,76,1125000
Khmelnytskyj,3,67,525000
Khmelnytskyj,1,42,275000
Khmelnytskyj,2,60,512500
Khmelnytskyj,3,65,400000
Khmelnytskyj,3,80,1125000
Khmelnytskyj,1,51,300000
Khmelnytskyj,2,63,472500
Khmelnytskyj,2,80,300000
Khmelnytskyj,2,50.1,475000
Khmelnytskyj,3,73,600000
Khmelnytskyj,1,43.5,500000
Khmelnytskyj,1,54.28,333800
Khmelnytskyj,3,89,625000
Khmelnytskyj,4,130,750000
Khmelnytskyj,2,71,575000
Khmelnytskyj,2,65,550000
Khmelnytskyj,1,47,525000
Khmelnytskyj,3,93,900000
Khmelnytskyj,2,50,500000
Khmelnytskyj,3,78,675000
Khmelnytskyj,3,105,887500
Khmelnytskyj,3,94,900000
Khmelnytskyj,3,105,950000
Khmelnytskyj,2,70,800000
Khmelnytskyj,3,89,625000
Khmelnytskyj,3,70,637500
Khmelnytskyj,3,112.56,10500
Khmelnytskyj,3,93,900000
Khmelnytskyj,2,66,950000
Khmelnytskyj,2,80,1125000
Khmelnytskyj,1,37,387500
Khmelnytskyj,1,50,375000
Khmelnytskyj,1,43,337500
Khmelnytskyj,1,36,220000
Khmelnytskyj,1,42,264600
Khmelnytskyj,1,42,575000
Khmelnytskyj,3,72,925000
Khmelnytskyj,1,41,275000
Khmelnytskyj,1,35.58,212500
Khmelnytskyj,1,52,330000
Khmelnytskyj,1,41,325000
Khmelnytskyj,1,47,375000
Khmelnytskyj,2,53,387500
Khmelnytskyj,2,60,522500
